INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3233-4908', NULL, '1');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '91559-9495', NULL, '2');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3246-5904', NULL, '3');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '99272-4063', NULL, '4');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3473-2859', NULL, '5');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92245-1228', NULL, '6');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3914-3869', NULL, '7');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '95730-6694', NULL, '8');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3933-6492', NULL, '9');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91554-2377', NULL, '10');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3169-3274', NULL, '11');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92822-8774', NULL, '12');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3978-2861', NULL, '13');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95042-2289', NULL, '14');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3521-2723', NULL, '15');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '98870-9555', NULL, '16');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3534-1047', NULL, '17');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '96497-3322', NULL, '18');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3836-2498', NULL, '19');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90165-2040', NULL, '20');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3571-6951', NULL, '21');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '95267-9088', NULL, '22');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3425-9856', NULL, '23');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94272-5624', NULL, '24');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3971-2537', NULL, '25');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90733-8613', NULL, '26');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3915-2654', NULL, '27');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '99228-6620', NULL, '28');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3476-6011', NULL, '29');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '91329-2524', NULL, '30');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3529-9404', NULL, '31');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '91344-3004', NULL, '32');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3267-4547', NULL, '33');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97890-6797', NULL, '34');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3638-7185', NULL, '35');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '91984-2', NULL, '36');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3794-8386', NULL, '37');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95143-1664', NULL, '38');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3181-3804', NULL, '39');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94489-7065', NULL, '40');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3882-143', NULL, '41');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '91266-9223', NULL, '42');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3148-9190', NULL, '43');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '99172-5370', NULL, '44');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3370-7596', NULL, '45');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95928-9450', NULL, '46');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3854-9530', NULL, '47');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '99557-322', NULL, '48');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3409-7363', NULL, '49');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90377-903', NULL, '50');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3328-3981', NULL, '51');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93459-6443', NULL, '52');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3454-7466', NULL, '53');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '99397-2521', NULL, '54');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3159-7671', NULL, '55');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '95028-929', NULL, '56');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3498-9866', NULL, '57');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '90163-457', NULL, '58');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3125-3096', NULL, '59');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '93780-8142', NULL, '60');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3352-1844', NULL, '61');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '97872-2846', NULL, '62');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3375-3990', NULL, '63');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90247-6453', NULL, '64');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3047-5046', NULL, '65');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '99066-6639', NULL, '66');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3422-5472', NULL, '67');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '91874-9250', NULL, '68');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3748-9593', NULL, '69');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90993-7599', NULL, '70');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3533-8010', NULL, '71');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '98603-5326', NULL, '72');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3711-6960', NULL, '73');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96073-9348', NULL, '74');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3592-6480', NULL, '75');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '91297-979', NULL, '76');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3442-660', NULL, '77');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '96762-4102', NULL, '78');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3274-7250', NULL, '79');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '97611-1132', NULL, '80');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3351-4101', NULL, '81');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90341-3855', NULL, '82');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3246-5148', NULL, '83');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92839-4024', NULL, '84');
