INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRAZ DE PINA,253', 'PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '1', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRAZ DE PINA,253', 'PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '2', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRAZ DE PINA,253', 'PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '3', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRAZ DE PINA,253', 'PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '4', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,19.001', 'IRAJÁ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '5', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,19.001', 'IRAJÁ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '6', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,19.001', 'IRAJÁ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '7', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MONSENHOR FELIX,1062', 'IRAJA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '8', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MONSENHOR FELIX,1062', 'IRAJA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '9', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MONSENHOR FELIX,1062', 'IRAJA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '10', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MONSENHOR FELIX,1062', 'IRAJA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '11', NULL);
